AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Class-Path: ./kendzi3d-resources.jar
	Plugin-Class: kendzi.josm.kendzi3d.Kendzi3DPlugin
	Plugin-Date: 
	Plugin-Description: Simple 3D view of osm data. It is highly experimental. It may crash! Use with caution!
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABmJLR0QAAAAAAAD5Q7t/AAADwklEQVR42t2WW2gcVRjHf2f2MtlN0tiubUpjbUmUYCA21oZaNEIbrC++eEkUobQPYuNDBQUpYrGUIgrFh6YPfah4QZQiBSnYC+qL1BQCkppLJdjcW2vJZZNsLju7O+d8PuRMOi41pK8e+Dgzw5n///v+53++Gfi/j/3AOWAEKNgYsc/2rwZArQB87M0NiS0tjQ1sqq7BEcEIZIaGuNHTy0+ZHF/PFUaBo8BX90PQvrcifujTA6+SjDh4Y8NkB/oxRtDaoI2gfcGtqSWT0xzv6OJKXp8C3r4XQaT4QdvG5MUTh9/F3OjD6+nEzEzhqCAVhQAI5KcmkPQkexvq8e6M7+zzTQq4tFqJ5PquTSgFFyaynLmZAYSjD1dQ40bwfYPvy9KsDYWC5pPJLB0FOVAsl1phf6R5nTt7bTbfn9byVHfjxqbW3onLRzaXJ6tjAYlZJkt7PvvS3iiwddUWGt6zuSl837V9Q1NrqkSu1qVkSSjkw1RCLlSVyfnKpLTGHFmtu/5ztKZc6bhLACAfrHXlfGVS2stiYi28PJz7AX+8vn7hrZZXEJF/yfzRdI6y2jrWRxTAjpUIVCgc6zIFqHKHnm/rKm+7Vy4jZnl9zAYiQkQpgKowYPQewMXEEQAjqExvV94IGLNcgRusFSFcWQQwgDhFGTuhrOIWwAXiC8KuZ/9Ip36c9tB3CcqAcixDfqmyv+07USDiFMkRDwGXFEWpDw0XZ3IkHqkNCNYBt47s2EZyazXjBQ3Qa9fHASdMEGRdAiSByUfjzslQlqXHKpO7RQStlyu4fnhNjJebm8kMDtBRMAC/AgmLFVEWOBqSwwVGuw++TtuXZ+e6c+bOIrz0/oOJ7b8t5trfaW2pKB0bQjRoY0hsqSYzOMDo7z0czOpx4AVgGpgFFlWR3gngVtcbr5EdGQIUP1zr5uysBwKHdj7Bc7v3MPzZabQR2wCXWsbJhQKdwil7DqaANDAfDTlHAcffe3IbmYEBFv7sBwXPuFGeb2okuaWaRNVDDJ45jbHgxiyBn8v6dAo/A7+ErO0ASoVcU2Ir+PjpmNrXVu6yJuYQtmAwB+Azec3nng7AvwDmbfZTVqL5SMBkIwJcvWmY/T7rP2byurTCCHEjiAGtDZ4v3M5pLnmaE3mT/gu+Ab4DFoAMMGevs0A+AHVCG50E1gOVwItAo+2Qa62UM8AY0GclCTZ0Hli04MF1ToUqCJOUW8AHLGE0lIgT2rNciMAD8jZzz36/86qoTSgLFgtOcMjG4S9g1LYCY8FygAZ8Owc/COYf8uy7zm3gtQQAAAAASUVORK5CYII=
	Plugin-Link: https://wiki.openstreetmap.org/index.php/JOSM/Plugins/Kendzi3D
	Plugin-Mainversion: 14258
	Plugin-Requires: log4j;jaxb;jogl;kendzi3d-resources
	Plugin-Version: 1.0.205
	url: http://www.openstreetmap.org.pl/kendzi/Kendzi3d/
	Plugin-Icon-Size: 24x24
kendzi3d-resources.jar;https://github.com/kendzi/kendzi3d-resources/releases/download/kendzi3d-resources-0.0.2/kendzi3d-resources.jar
	Manifest-Version: 1.0
	Archiver-Version: Plexus Archiver
	Created-By: Apache Maven 3.5.2
	Built-By: kendzi
	Build-Jdk: 10.0.1
	Author: Tomasz Kędziora (kendzi)
	Plugin-Class: kendzi.kendzi3d.resources.Kendzi3DResourcesPlugin
	Plugin-Date: 
	Plugin-Description: Resources data for kendzi3d plugin
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABmJLR0QAAAAAAAD5Q7t/AAADwklEQVR42t2WW2gcVRjHf2f2MtlN0tiubUpjbUmUYCA21oZaNEIbrC++eEkUobQPYuNDBQUpYrGUIgrFh6YPfah4QZQiBSnYC+qL1BQCkppLJdjcW2vJZZNsLju7O+d8PuRMOi41pK8e+Dgzw5n///v+53++Gfi/j/3AOWAEKNgYsc/2rwZArQB87M0NiS0tjQ1sqq7BEcEIZIaGuNHTy0+ZHF/PFUaBo8BX90PQvrcifujTA6+SjDh4Y8NkB/oxRtDaoI2gfcGtqSWT0xzv6OJKXp8C3r4XQaT4QdvG5MUTh9/F3OjD6+nEzEzhqCAVhQAI5KcmkPQkexvq8e6M7+zzTQq4tFqJ5PquTSgFFyaynLmZAYSjD1dQ40bwfYPvy9KsDYWC5pPJLB0FOVAsl1phf6R5nTt7bTbfn9byVHfjxqbW3onLRzaXJ6tjAYlZJkt7PvvS3iiwddUWGt6zuSl837V9Q1NrqkSu1qVkSSjkw1RCLlSVyfnKpLTGHFmtu/5ztKZc6bhLACAfrHXlfGVS2stiYi28PJz7AX+8vn7hrZZXEJF/yfzRdI6y2jrWRxTAjpUIVCgc6zIFqHKHnm/rKm+7Vy4jZnl9zAYiQkQpgKowYPQewMXEEQAjqExvV94IGLNcgRusFSFcWQQwgDhFGTuhrOIWwAXiC8KuZ/9Ip36c9tB3CcqAcixDfqmyv+07USDiFMkRDwGXFEWpDw0XZ3IkHqkNCNYBt47s2EZyazXjBQ3Qa9fHASdMEGRdAiSByUfjzslQlqXHKpO7RQStlyu4fnhNjJebm8kMDtBRMAC/AgmLFVEWOBqSwwVGuw++TtuXZ+e6c+bOIrz0/oOJ7b8t5trfaW2pKB0bQjRoY0hsqSYzOMDo7z0czOpx4AVgGpgFFlWR3gngVtcbr5EdGQIUP1zr5uysBwKHdj7Bc7v3MPzZabQR2wCXWsbJhQKdwil7DqaANDAfDTlHAcffe3IbmYEBFv7sBwXPuFGeb2okuaWaRNVDDJ45jbHgxiyBn8v6dAo/A7+ErO0ASoVcU2Ir+PjpmNrXVu6yJuYQtmAwB+Azec3nng7AvwDmbfZTVqL5SMBkIwJcvWmY/T7rP2byurTCCHEjiAGtDZ4v3M5pLnmaE3mT/gu+Ab4DFoAMMGevs0A+AHVCG50E1gOVwItAo+2Qa62UM8AY0GclCTZ0Hli04MF1ToUqCJOUW8AHLGE0lIgT2rNciMAD8jZzz36/86qoTSgLFgtOcMjG4S9g1LYCY8FygAZ8Owc/COYf8uy7zm3gtQQAAAAASUVORK5CYII=
	Plugin-Link: https://wiki.openstreetmap.org/index.php/JOSM/Plugins/Kendzi3D
	Plugin-Mainversion: 8906
	Plugin-Version: 0.0.2
	url: 
	Plugin-Icon-Size: 24x24
jogl.jar;https://github.com/kendzi/josm-jogl/releases/download/josm-jogl-1.2.3/jogl.jar
	Manifest-Version: 1.0
	Created-By: Apache Maven 3.6.0
	Built-By: kendzi
	Build-Jdk: 11.0.2
	Author: Tomasz Kędziora (kendzi)
	Plugin-Class: kendzi.josm.jogl.JoglPlugin
	Plugin-Date: 
	Plugin-Description: Provides the JOGL (OpenGl) library for other JOSM plugins. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAAAA3NCSVQICAjb4U/gAAAACXBIWXMAAAG7AAABuwE67OPiAAAAGXRFWHRTb2Z0d2FyZQB3d3cuaW5rc2NhcGUub3Jnm+48GgAAAnlQTFRFHCIkHSMlHyUnICYoJSstJywuKS8xKzEzLTI0MDY4Mzk6Nzw+OT9APUJERElLSExOUVVXWFxeWl9gXmJkYmZoZWlqaW1vb3N0b4qRcIqRcIuScYuScYyTcoyTco2Tc46VdI6VdXl6dY+VdY+WdZCWdnp7do+WdpCWdpCXd5CXd5GYeJGYeJKYeZKZepOae3+Ae5OafJWbfZWbfZacfpacfpedf5edgJeegJiegYSFgZifgZmfgpmfgpqgg4eIg5qghJuhhJyhhZyihpyihp6jh52jh56kiJ6kiJ6lip+liqCmi46Pi6GnjZCRjaKnjaKojqOpj6SqkKSqkKWqkaark5aXk6esk6etlKitlKiulKmulqqvl6qvl6uvmZucmq2xmq2ymq6zm56fm66znK6znK+0nqGhn6Gin7G2oLK3obO3orS4pLW5paeopba6pba7pre7p6mqqausqbm9qrq+rbzAr77CscDEtLa3tMLGtMPGtcPGtcPHtsPHtsTHt8TIt8XIuLq6uMXJuMbJu8jLvMjLvcnNvcrNvsDAvsrNv8vOwcLDwczPws7Qw87RxdDTxsjIxtHTysvLy9XXzNXYzc7PzdfZz9DR0dLS0drc09XV09vd1Nzf1dbX1d3f197g2dra2uHj2+Lj2+Lk3OPk3t/f3+Xn4eLi4ufp4ujp4+Pk5OXl5Onr5+jo6e3u6u7v6+vr6+7v6+/w7e7u7fDx7vHy7/Lz8PDw8PP08fHx8fT18vT18/Pz8/T08/X29PX19Pb39ff39vb29vj49/n5+Pn5+Pn6+fn5+vv7+vv8+/v7+/z8/Pz8/P39/f39/f7+/v7+/v//////NDU4UwAAAjpJREFUGBltwYdDjHEcwOGvvXntbxzS4Y6MrGySlZ2ZebJXMrN3iWwhm7KFrApJZpyS0+cv8ru3kivPIwQqzPMRQPjLezKyu9vtDg4dteMZfwnlvi50Bqv2n7J87+F9u+Pn3aWcUOaIq6Nq+LpcyuTGryzAJvj5FjhVg6JzqHR/xhP8BMMX5VZ1xBbzrzcxdzAEI8apqnNLCfRlVjYgQIpLVSMLqCprthcEvnRRVccpqjuTBALzHao6voTqfDM+InhdamzD+H3vRHoRxoe33/G7kohwtJOqtrsOr9rWFZEGqwFLPPj9nIswXI2wXF43kfpdRzYV2QyWeLCtyRFC1YiAPtL4OdC6ViuwxIPtdJrgUmMm1JMtGN+LAEs82K4dl8IQNVbwXOQSXD5kfMYSD7ZH2yUvVI215NeUi9BGjEws8WDL2iq+HmrMg2ayBY4tmyySiSUebLcPCr3UGAdDpEk+cEMkE0s82C6cE0a3V9V+73jVUBpNXtW5ttR8iiUtphpz2JUhJPZVVcdNeNxcjBot08ESWx1mlwjPBqqxCePBzg2p7zGunrWlZq9DYFqYqkZ4+Y+EWwjcjWinGrSf6l4sAgGWDlfVoS+pqjT2IQhQEDVYVaf/oooDyYBgPJkUrupY/IMA5+MwBL87YwepBkV/olLpgbhiDMGWHT0mRHXEnhLKvYhNxiaU8SYNHdZN209Yf+UbkJ2w6CFlhAofEycO6Nu7u8PZwdlzyS0qCP/ISUvaGBuXklFCpT+ZeWBTU2b+0QAAAABJRU5ErkJggg==
	Plugin-Link: https://github.com/kendzi/josm-jogl
	Plugin-Mainversion: 14977
	Plugin-Requires: 
	Plugin-Stage: 5
	Plugin-Version: 1.2.3
	url: https://github.com/kendzi/josm-jogl
	Plugin-Icon-Size: 32x32
TombPlugin.jar;https://github.com/kendzi/TombPlugin/releases/download/58/TombPlugin.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.1
	Created-By: 1.8.0_65-b17 (Oracle Corporation)
	Author: Kendzi
	Plugin-Class: kendzi.josm.plugin.tomb.TombPlugin
	Plugin-Date: 2018-09-19 10:29 PM
	Plugin-Description: Simple plugin for taging tombs
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABIAAAAUCAQAAAAqnqXBAAAAAnNCSVQICFXsRgQAAAAJcEhZcwAABLgAAAS4AcOmL8MAAAAZdEVYdFNvZnR3YXJlAHd3dy5pbmtzY2FwZS5vcmeb7jwaAAAAyUlEQVQoz2P4zwCDDKx8dSKP+T+J3eAMQoiCZRBKhM/mfnr/////O/89Pogtw6pIeF7N5/9wEPpRqA5DEXe87ft/CDX/f/zXfc8VgKKIQUHy3ZvP/9//f/P/xf8n/x/+v/v/5s3HUq8ZshjYEIqSGn7/RwPRUFeACCYGEPj/nwEdMEMoVhABUfTnDyO6IhYkCqaIgbCi379xWUcFk1iwOJz21iGb9Je8cMIMceKsw+9wRoYHICaHCPcvVEU/WH+w/f3L8I7hBwMDAErxpScqgGIzAAAAAElFTkSuQmCC
	Plugin-Link: https://wiki.openstreetmap.org/index.php/JOSM/Plugins/Tomb_Plugin
	Plugin-Mainversion: 14260
	Plugin-Version: 58
	Plugin-Requires: apache-commons;apache-http
	Plugin-Icon-Size: 18x20
highwaynamemodification.jar;https://github.com/JOSM/highwayNameModification/releases/latest/download/highwaynamemodification.jar
	Manifest-Version: 1.0
	Created-By: Maven JAR Plugin 3.4.2
	Build-Jdk-Spec: 11
	Author: Taylor Smock
	Plugin-Canloadatruntime: true
	Plugin-Class: org.openstreetmap.josm.plugins.highwaynamemodification.HighwayNameModification
	Plugin-Date: 2025-05-08T21:23:28Z
	Plugin-Description: Modify addr tags when a highway name is changed
	Plugin-Icon: data:image/svg+xml;base64,PHN2ZyBlbmFibGUtYmFja2dyb3VuZD0ibmV3IDAgMCAxMjcuMDMyIDEzNi41OTIiIGhlaWdodD0iMTM2LjU5MiIgdmlld0JveD0iMCAwIDEyNy4wMzIgMTM2LjU5MiIgd2lkdGg9IjEyNy4wMzIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0ibTEyNi43ODIgMTI1Ljk2N2MtMzYuMTA3IDAtNzIuMjUyIDAtMTA4LjM2IDAgMTguNTA5LTQxLjc4MiAzNi4xNDQtODQuNDkzIDU1LjI2OC0xMjUuNzE3aDIuMTU4YzE2LjU5NCA0Mi4zMDMgMzUuMTIyIDgyLjY1MiA1MC45MzQgMTI1LjcxN3oiIGZpbGw9IiNkZmI4MDAiLz48ZyBzdHJva2U9IiMwMDAiIHN0cm9rZS13aWR0aD0iLjI1Ij48cGF0aCBkPSJtNzMuNjkuMjVoMi4xNThjMTYuNTk0IDQyLjMwMyAzNS4xMjIgODIuNjUyIDUwLjkzNCAxMjUuNzE3LTM2LjEwNyAwLTcyLjI1MiAwLTEwOC4zNiAwIDE4LjUwOS00MS43ODIgMzYuMTQ0LTg0LjQ5MyA1NS4yNjgtMTI1LjcxN3oiIGZpbGw9Im5vbmUiLz48cGF0aCBkPSJtMzEuMjk1IDExNS4wNzloNzUuODYzbC0zNy45MzctODkuOTU1eiIgZmlsbD0iI2RmYjgwMCIvPjxwYXRoIGQ9Im0xMTUuNDI5IDg2LjU1LTI4LjgwNCA0OS45MTdoLTU3LjY2MWwtMjguODE5LTQ5LjkxNyAyOC44MTktNDkuOTE5aDU3LjY2MXoiIGZpbGw9IiNkZjMwMDAiLz48L2c+PHBhdGggZD0ibTExNi4yNzYgMTI2LjI1NWMtMzQuODMyIDAtNjkuNjI4IDAtMTA0LjQ2IDAgMTcuODI4LTQwLjM1NiAzNC44MzEtODEuNTAzIDUzLjI3LTEyMS4yMzFoMi4wODFjMTYuMDE3IDQwLjc1MSAzMy44NjQgNzkuNjkgNDkuMTA5IDEyMS4yMzF6Ii8+PHBhdGggZD0ibTI0LjIwOCAxMTUuNzM0aDczLjEzNGwtMzYuNTU5LTg2Ljc1MXoiIGZpbGw9IiNkZjMwMDAiLz48L3N2Zz4=
	Plugin-Link: https://github.com/JOSM/highwayNameModification
	Plugin-Mainversion: 19044
	Plugin-Version: c6d820b
intersection.jar;https://gokaart.gitlab.io/JOSM_lane-connectivity/dist/latest/intersection.jar
	Manifest-Version: 1.0
	Plugin-Description: Implements lane connecitivity in a GUI
	Author: Taylor Smock, Ryan Fleming, RD Clare
	Plugin-Version: 0.0.7
	Plugin-Mainversion: 15229
	Plugin-Link: https://github.com/kaart-labs/lane-connectivity_plugin/
	Gradle-Version: 5.6.2
	Plugin-Early: false
	Groovy-Version: 2.5.4
	Plugin-Class: com.kaart.laneconnectivity.LaneConnectivity
	Created-By: 1.8.0_212 (IcedTea)
	Plugin-Date: 2019-10-29T13:00:05+0000
	Plugin-Canloadatruntime: true
panoramax.jar;https://github.com/JOSM/panoramax/releases/latest/download/panoramax.jar
	Manifest-Version: 1.0
	Created-By: Maven JAR Plugin 3.4.2
	Build-Jdk-Spec: 21
	Author: 
	Plugin-Class: org.openstreetmap.josm.plugins.panoramax.PanoramaxPlugin
	Plugin-Date: 2026-01-09T21:21:27Z
	Plugin-Description: Builds a Java Archive (JAR) file from the compiled project classes and resources.
	Plugin-Mainversion: 
	Plugin-Minimum-Java-Version: 
	Plugin-Version: 2
mapwithai.jar;https://github.com/JOSM/MapWithAI/releases/latest/download/mapwithai.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.14
	Created-By: 17.0.14+7 (Eclipse Adoptium)
	Plugin-Mainversion: 19067
	Plugin-Version: 839
	Plugin-Class: org.openstreetmap.josm.plugins.mapwithai.MapWithAIPlugin
	Plugin-Description: Allows the use of MapWithAI data in JOSM (same data as used in RapiD)
	Plugin-Date: 2025-04-02 18:10:06 +0200
	Author: Taylor Smock
	Plugin-Link: https://github.com/JOSM/MapWithAI
